521,81,237,188,376,250,165,,,,,,,,,,,,,55,208,90,257,251,81,96,120,52,201,179,101,188,263,173,379,105,20,84,113,38,,,,,,,,,47,252,84,230,56,74,81,119,121,95,72,145,132,,,,,82,168,64,447,167,72,508,,,,,,,,,,,,,425,289,71,155,586,358,218,460,167,45,120,325,70,65,496,73,52,642,,,,,,,,,,,,,,,,,,,,462,187,372,400,77,279,133,253,257,297,551,42,188,110,221,103,317,170,153,316,192,393,501,65,586,56,30,215,96,458,287,75,176,585,,,,,,636,445,144,339,113,94,82,71,162,344,401,249,211,450,188,128,235,329,34,57,243,157,540,179,68,362,146,158,594,136,125,383,396,285,,,,,,,,,,,,,,,,,,,,159,563,115,143,360,200,281,318,74,159,522,,,,,,,,319,493,260,51,132,60,164,491,,,,,,,,,,,,,235,95,320,635,142,95,258,338,206,11,318,662,295,42,431,90,171,374,462,231,301,618,87,38,116,95,62,36,290,,,,,,,,,,231,,,267,73,,,,,,,,,,,122,,,,,,,,,,,75,632,208,37,565,80,81,134,41,180,,,,,,,,,280,,,,,,,51,,,20,243,322,149,146,,,,,,,,,45,114,,,,,225,31,47,45,77,,,,,,,,,,58,98,,,,,,,,135,388,284,,,,,,,,,,111,137,60,247,35,,,,,,361,58,241,,71,,,,,,,140,227,60,,,20,372,129,,,,,,,143,468,,,,,378,54,279,62,,178,,,,,109,130,414,159,96,,,200,381,543,70,,69,,,,,180,578,-6,47,434,139,41,,,,,,77,35,,71,63,67,177,63,,,94,,,,,182,,,133,49,,,,91,58,252,221,512,,,,,,,,183,73,543,313,248,233,185,100,,,,,,,,,,,,,,,,412,397,77,67,,,,,,,,,,100,154,,,,,,181,41,70,,,,60,,,,,42,345,,,,,,,,,,,,,,,,,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522,96,154,427,108,528,410,,,,,,,,,,,,,386,315,567,566,98,50,117,90,169,445,418,66,37,300,227,70,532,34,47,75,71,,,,,,,,,26,27,138,575,166,145,592,51,247,700,2,100,133,,,,,51,49,314,67,195,127,198,,,,,,,,,,,,,206,112,655,167,205,144,7,317,140,571,182,175,454,190,285,124,299,176,,,,,,,,,,,,,,,,,,,,235,106,303,135,55,264,400,348,80,312,312,108,404,580,72,333,427,84,408,485,144,166,477,304,496,188,225,58,90,85,680,299,56,100,,,,,,144,165,35,230,216,246,180,144,343,599,177,399,358,321,38,120,38,493,341,486,544,244,496,577,176,408,386,105,565,253,397,110,497,315,,,,,,,,,,,,,,,,,,,,140,395,123,137,455,72,105,34,229,338,55,,,,,,,,180,170,594,165,90,50,77,106,,,,,,,,,,,,,251,306,18,144,119,158,75,71,104,133,15,224,571,390,188,57,173,49,128,134,189,247,64,20,75,52,43,40,46,,,,,,,,,,160,,,257,200,,,,,,,,,,,35,,,,,,,,,,,147,25,197,263,80,78,150,82,286,348,,,,,,,,,130,,,,,,,105,,,55,77,79,105,489,,,,,,,,,60,93,,,,,100,24,81,71,127,,,,,,,,,,70,113,,,,,,,,98,97,83,,,,,,,,,,121,185,119,59,191,,,,,,378,305,102,,115,,,,,,,68,391,70,,,76,49,121,,,,,,,295,420,,,,,181,326,340,30,,65,,,,,312,78,28,113,63,,,67,24,51,59,,30,,,,,59,250,130,116,218,99,50,,,,,,666,501,,392,255,415,39,138,,,199,,,,,180,,,409,,,,,90,100,89,165,409,,,,,,,,80,156,510,195,640,82,535,101,,,,,,,,,,,,,,,,199,229,72,162,,,,,,,,,,164,80,,,,,,78,598,172,,,,43,,,,,60,567,,,,,,,,,,,,,,,,,,,,,,,,166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
523,91,175,156,515,70,78,,,,,,,,,,,,,237,67,475,219,44,201,266,131,145,293,315,40,328,199,45,110,25,45,92,71,77,,,,,,,,,361,481,454,226,119,317,59,659,264,224,68,340,81,,,,,105,95,170,45,96,484,294,,,,,,,,,,,,,181,195,137,107,80,241,290,65,108,592,68,72,191,217,444,404,47,335,,,,,,,,,,,,,,,,,,,,533,83,192,448,105,159,276,323,623,574,277,94,70,466,97,571,212,95,87,222,113,34,561,335,96,82,59,550,25,118,324,580,1,7,,,,,,527,132,133,114,158,27,197,336,314,192,164,48,52,159,96,63,249,129,191,302,578,43,143,120,227,273,215,676,679,63,286,301,312,35,,,,,,,,,,,,,,,,,,,,189,286,59,80,88,199,104,100,147,265,271,,,,,,,,277,462,390,86,54,348,53,460,,,,,,,,,,,,,14,280,126,274,386,177,579,618,283,317,188,393,99,136,59,186,417,300,263,243,93,68,175,417,51,110,64,90,235,,,,,,,,,,327,,,129,71,,,,,,,,,,,250,,,,,,,,,,,80,118,48,591,279,15,39,105,10,351,,,,,,,,,73,,,,,,,103,,,85,24,239,199,115,,,,,,,,,103,,,,,,66,255,30,463,353,,,,,,,,,,137,17,,,,,,,,243,176,162,,,,,,,,,,70,400,583,80,80,,,,,,400,70,75,,157,,,,,,,101,614,53,,,262,111,29,,,,,,,202,195,,,,,681,36,513,103,,99,,,,,145,112,99,172,51,,,495,313,99,165,,65,,,,,200,197,61,78,115,54,124,,,,,,451,46,,371,123,148,52,86,,,123,,,,,185,,,195,,,,,74,64,220,188,98,,,,,,,,31,166,26,104,333,28,45,30,,,,,,,,,,,,,,,,331,65,279,116,,,,,,,,,,274,29,,,,,,-15,208,269,,,,114,,,,,101,149,,,,,,,,,,,,,,,,,,,,,,,,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524,452,192,73,392,101,17,,,,,,,,,,,,,46,189,130,493,172,265,323,64,261,135,472,419,190,241,541,77,100,36,250,100,63,,,,,,,,,344,310,100,108,83,79,429,150,129,100,394,178,581,,,,,121,195,78,204,76,79,151,,,,,,,,,,,,,35,196,461,131,74,580,345,145,3,77,243,94,162,288,332,598,231,230,,,,,,,,,,,,,,,,,,,,371,80,121,67,71,199,371,40,633,163,495,241,92,18,687,124,241,104,69,282,50,312,333,391,242,137,35,60,79,62,49,120,75,426,,,,,,123,39,120,324,235,75,695,218,355,507,36,292,185,248,609,481,150,393,56,208,422,95,202,27,76,451,98,90,137,250,382,145,23,80,,,,,,,,,,,,,,,,,,,,26,159,267,255,502,227,230,662,506,469,210,,,,,,,,321,88,201,382,131,349,129,134,,,,,,,,,,,,,419,272,187,183,275,339,96,92,340,150,207,181,180,88,64,400,329,192,253,95,114,69,55,104,-4,384,671,164,70,,,,,,,,,,164,,,62,191,,,,,,,,,,,53,,,,,,,,,,,297,180,379,386,171,114,140,318,288,60,,,,,,,,,177,,,,,,,262,,,244,1,107,132,160,,,,,,,,,436,,,,,,191,243,269,-2,212,,,,,,,,,,278,60,,,,,,,,47,200,60,,,,,,,,,,75,572,60,205,25,,,,,,38,106,112,,200,,,,,,,85,78,63,,,200,170,107,,,,,,,406,122,,,,,82,261,438,619,,92,,,,,134,218,108,100,48,,,246,290,30,133,,87,,,,,126,54,547,166,50,150,76,,,,,,2,13,,53,266,652,99,175,,,441,,,,,12,,,189,,,,,271,120,48,194,55,,,,,,,,305,121,210,88,4,90,254,625,,,,,,,,,,,,,,,,75,29,188,163,,,,,,,,,,66,135,,,,,,107,335,79,,,,68,,,,,20,654,,,,,,,,,,,,,,,,,,,,,,,,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
525,151,303,496,227,57,99,,,,,,,,,,,,,15,72,587,98,119,36,111,456,481,45,622,98,101,89,145,231,94,115,339,551,119,,,,,,,,,86,184,50,44,58,108,-8,588,544,22,71,360,18,,,,,169,135,209,268,448,105,54,,,,,,,,,,,,,181,637,321,102,475,190,139,387,214,145,43,100,52,131,140,104,43,61,,,,,,,,,,,,,,,,,,,,78,225,135,163,75,211,207,623,168,395,75,93,207,349,294,156,104,135,470,101,39,54,146,70,253,301,291,50,260,441,517,147,610,190,,,,,,280,184,363,251,243,245,568,116,127,120,80,203,685,295,149,167,82,114,277,69,253,61,388,183,50,411,74,98,219,335,204,337,71,466,,,,,,,,,,,,,,,,,,,,127,83,42,409,47,85,653,394,400,145,96,,,,,,,,626,70,159,105,423,655,121,,,,,,,,,,,,,,116,508,90,73,274,564,675,23,374,661,168,83,174,114,147,237,78,120,73,392,172,82,75,41,109,182,59,65,479,,,,,,,,,,233,,,489,74,,,,,,,,,,,46,,,,,,,,,,,220,349,264,130,128,113,446,139,411,57,,,,,,,,,152,,,,,,,110,,,45,80,30,180,120,,,,,,,,,169,,,,,,30,543,64,18,154,,,,,,,,,,80,85,,,,,,,,98,231,221,,,,,,,,,,65,76,40,19,666,,,,,,14,298,127,,85,,,,,,,52,594,70,,,225,87,235,,,,,,,219,644,,,,,61,137,436,71,,188,,,,,200,157,210,69,351,,,198,53,100,85,,78,,,,,57,42,358,149,339,394,64,,,,,,78,170,,105,93,275,69,140,,,17,,,,,80,,,308,,,,,234,153,65,105,81,,,,,,,,93,215,53,94,55,260,115,126,,,,,,,,,,,,,,,,516,125,51,597,,,,,,,,,,513,144,,,,,,519,601,114,,,,214,,,,,70,138,,,,,,,,,,,,,,,,,,,,,,,,202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
526,69,24,271,30,587,132,,,,,,,,,,,,,-2,61,583,125,138,606,61,516,97,319,31,89,124,56,114,146,130,57,533,100,62,,,,,,,,,121,360,67,169,351,484,633,375,100,33,56,95,-3,,,,,78,79,319,260,384,65,101,,,,,,,,,,,,,113,95,175,29,168,310,132,231,20,97,88,272,181,155,541,45,288,133,,,,,,,,,,,,,,,,,,,,261,122,110,85,186,643,449,115,54,218,128,181,45,247,296,148,225,248,209,70,25,484,63,120,615,55,426,63,195,63,63,183,90,455,,,,,,61,329,377,236,324,111,642,328,253,92,24,266,163,236,337,167,126,108,64,265,126,505,136,70,121,108,147,93,204,235,112,665,289,45,,,,,,,,,,,,,,,,,,,,142,291,65,227,82,82,589,170,198,107,165,,,,,,,,26,311,272,488,522,324,217,,,,,,,,,,,,,,14,410,130,105,80,77,269,541,358,213,96,76,172,45,23,493,124,665,353,366,106,296,133,581,45,182,136,448,45,,,,,,,,,,191,,,359,419,,,,,,,,,,,211,,,,,,,,,,,349,577,168,430,53,333,606,545,121,588,,,,,,,,,106,,,,,,,268,,,228,7,329,412,132,,,,,,,,,82,,,,,,437,199,147,72,245,,,,,,,,,,15,92,,,,,,,,43,120,65,,,,,,,,,,235,55,260,58,35,,,,,,66,272,192,,60,,,,,,,102,569,69,,,142,81,197,,,,,,,35,89,,,,,182,72,0,16,,139,,,,,520,74,296,333,26,,,117,128,357,379,,99,,,,,55,96,75,-15,120,95,259,,,,,,89,39,,101,164,164,30,87,,,58,,,,,136,,,103,,,,,149,123,131,121,6,,,,,,,,79,83,180,414,254,62,306,350,,,,,,,,,,,,,,,,556,17,501,95,,,,,,,,,,338,30,,,,,,604,578,44,,,,180,,,,,14,191,,,,,,,,,,,,,,,,,,,,,,,,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
527,533,137,284,686,115,119,,,,,,,,,,,,,30,279,625,186,61,350,117,616,401,149,42,552,263,78,307,421,-19,83,252,300,40,,,,,,,,,47,79,371,547,272,192,122,437,138,89,262,602,77,,,,,24,600,112,158,152,115,167,,,,,,,,,,,,,144,488,84,127,506,233,416,540,164,347,90,63,315,178,42,71,73,676,,,,,,,,,,,,,,,,,,,,175,353,210,22,39,261,182,171,524,172,183,291,548,495,361,138,149,125,87,140,645,516,372,430,154,156,199,283,160,207,43,162,29,357,,,,,,87,52,91,638,113,78,495,208,306,236,398,222,123,84,95,64,95,102,89,263,113,114,154,350,220,188,615,548,315,107,100,52,,233,,,,,,,,,,,,,,,,,,,,33,113,99,33,588,50,28,414,502,387,183,,,,,,,,552,202,172,305,81,163,,,,,,,,,,,,,,,5,-15,72,145,520,142,262,265,255,216,41,365,640,560,476,531,286,156,69,227,137,305,121,12,117,63,208,132,156,,,,,,,,,,40,,,121,106,,,,,,,,,,,197,,,,,,,,,,,383,140,60,142,86,332,270,191,61,662,,,,,,,,,50,,,,,,,474,,,104,333,133,133,74,,,,,,,,,43,,,,,,546,116,9,35,165,,,,,,,,,,225,100,,,,,,,,130,133,690,,,,,,,,,,233,34,158,63,88,,,,,,383,132,354,,79,,,,,,,47,67,189,,,178,108,357,,,,,,,479,82,,,,,126,228,103,82,,391,,,,,303,233,65,88,239,,,393,112,55,187,,165,,,,,43,105,579,190,158,209,,,,,,,37,690,,62,146,389,130,200,,,193,,,,,165,,,494,,,,,78,198,149,220,595,,,,,,,,28,119,183,358,120,63,117,61,,,,,,,,,,,,,,,,381,210,73,146,,,,,,,,,,50,20,,,,,,38,164,89,,,,434,,,,,125,186,,,,,,,,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,418,22,219,236,32,139,,,,,,,,,,,,,211,389,538,528,122,554,49,197,68,282,16,623,291,532,20,57,80,132,111,135,105,,,,,,,,,301,225,292,330,361,530,187,287,191,180,48,9,90,,,,,55,466,460,294,60,78,27,,,,,,,,,,,,,10,102,130,135,602,442,621,126,252,80,341,165,163,172,37,102,127,96,,,,,,,,,,,,,,,,,,,,123,282,86,536,230,85,161,283,100,221,606,280,607,60,41,67,297,180,137,381,394,132,114,90,154,118,79,117,122,319,335,351,393,547,,,,,,47,406,363,89,109,264,208,308,139,415,448,197,47,346,180,121,108,186,140,81,504,31,382,91,194,385,116,333,23,271,105,16,,119,,,,,,,,,,,,,,,,,,,,233,303,613,53,39,64,84,217,132,250,151,,,,,,,,95,385,331,459,59,155,,,,,,,,,,,,,,,26,138,510,692,76,5,150,338,168,104,211,416,573,190,67,293,165,115,276,193,183,617,85,63,143,272,482,407,42,,,,,,,,,,90,,,452,109,,,,,,,,,,,259,,,,,,,,,,,145,423,282,298,129,203,611,155,141,259,,,,,,,,,434,,,,,,,85,,,417,293,513,91,98,,,,,,,,,204,,,,,,284,6,488,125,197,,,,,,,,,,77,34,,,,,,,,411,404,223,,,,,,,,,,187,125,449,290,224,,,,,,367,132,28,,60,,,,,,,136,580,80,,,163,61,371,,,,,,,62,371,,,,,288,85,39,450,,50,,,,,102,87,211,492,55,,,93,40,221,75,,43,,,,,327,462,20,313,234,147,,,,,,,99,175,,349,165,66,101,92,,,62,,,,,28,,,134,,,,,119,105,158,253,110,,,,,,,,46,235,343,40,363,182,25,59,,,,,,,,,,,,,,,,136,67,42,138,,,,,,,,,,509,665,,,,,,535,125,326,,,,85,,,,,40,514,,,,,,,,,,,,,,,,,,,,,,,,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
529,256,392,335,531,609,464,,,,,,,,,,,,,40,361,134,297,188,321,414,58,72,90,509,117,116,246,220,168,35,136,163,74,60,,,,,,,,,388,407,660,100,124,247,179,45,120,81,148,115,26,,,,,16,105,297,69,98,45,172,,,,,,,,,,,,,188,275,64,101,104,175,526,285,143,159,122,229,392,312,257,60,21,62,,,,,,,,,,,,,,,,,,,,166,315,85,506,285,107,89,112,157,418,298,661,194,395,620,212,210,96,651,236,178,422,253,104,140,227,30,466,135,140,231,295,81,65,,,,,,70,175,135,70,75,52,77,634,497,231,418,641,186,422,107,606,297,226,100,113,49,75,358,451,311,345,107,705,130,312,427,341,,126,,,,,,,,,,,,,,,,,,,,65,135,419,149,355,12,43,283,40,130,162,,,,,,,,35,180,243,406,596,301,,,,,,,,,,,,,,,102,402,88,153,91,548,450,551,461,122,125,98,106,212,45,304,270,56,536,42,345,124,86,25,245,465,630,396,76,,,,,,,,,,105,,,413,256,,,,,,,,,,,270,,,,,,,,,,,121,42,338,98,80,691,352,181,298,57,,,,,,,,,69,,,,,,,423,,,432,539,117,80,148,,,,,,,,,71,,,,,,205,50,223,214,60,,,,,,,,,,413,67,,,,,,,,121,43,160,,,,,,,,,,368,140,110,25,111,,,,,,81,149,304,,154,,,,,,,39,160,60,,,216,460,322,,,,,,,394,260,,,,,84,220,131,95,,232,,,,,67,59,229,100,104,,,337,61,43,65,,73,,,,,15,160,680,205,238,632,,,,,,,52,233,,117,135,105,30,42,,,77,,,,,77,,,160,,,,,121,118,167,151,102,,,,,,,,55,46,321,157,140,207,192,254,,,,,,,,,,,,,,,,56,65,127,39,,,,,,,,,,36,273,,,,,,51,74,58,,,,203,,,,,-3,189,,,,,,,,,,,,,,,,,,,,,,,,629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530,501,300,237,282,65,47,,,,,,,,,,,,,129,60,90,94,137,310,152,157,535,341,419,65,137,82,148,208,33,121,222,57,118,,,,,,,,,145,133,85,411,87,73,288,66,346,107,99,57,226,,,,,50,176,157,61,277,63,55,,,,,,,,,,,,,65,431,254,121,126,375,289,63,181,323,137,115,238,40,123,674,55,118,,,,,,,,,,,,,,,,,,,,165,385,166,56,284,101,197,116,53,201,328,84,199,278,86,91,313,30,175,87,479,501,77,192,172,21,274,287,377,105,65,300,122,206,,,,,,373,137,163,40,47,76,581,45,80,249,111,458,504,167,210,51,6,300,125,405,394,381,135,119,172,105,153,501,337,305,56,115,,163,,,,,,,,,,,,,,,,,,,,161,401,97,350,319,589,296,137,66,109,131,,,,,,,,324,255,266,153,266,48,,,,,,,,,,,,,,,139,358,74,92,501,95,253,205,224,438,20,30,66,599,132,111,512,194,284,104,569,504,71,330,371,378,266,33,28,,,,,,,,,,495,,,108,207,,,,,,,,,,,282,,,,,,,,,,,573,61,354,128,219,394,187,489,123,328,,,,,,,,,597,,,,,,,65,,,247,231,325,99,118,,,,,,,,,124,,,,,,140,135,253,110,147,,,,,,,,,,88,71,,,,,,,,72,78,273,,,,,,,,,,92,192,135,287,46,,,,,,403,169,393,,371,,,,,,,9,90,59,,,271,156,370,,,,,,,36,190,,,,,78,398,82,590,,40,,,,,97,268,22,39,266,,,126,185,10,58,,10,,,,,86,178,219,126,392,105,,,,,,,50,444,,152,87,90,61,10,,,223,,,,,61,,,97,,,,,422,500,200,183,163,,,,,,,,60,51,65,170,87,63,35,70,,,,,,,,,,,,,,,,426,216,325,50,,,,,,,,,,153,183,,,,,,20,155,217,,,,103,,,,,439,446,,,,,,,,,,,,,,,,,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531,110,293,164,43,44,266,,,,,,,,,,,,,57,60,106,123,565,231,80,467,560,26,67,174,341,547,296,93,177,34,470,35,85,,,,,,,,,70,200,580,226,502,458,375,535,343,223,671,205,22,,,,,54,238,116,190,165,328,282,,,,,,,,,,,,,603,170,-4,76,52,437,398,108,86,495,406,143,105,60,554,41,206,156,,,,,,,,,,,,,,,,,,,,165,617,275,565,246,442,21,492,561,129,154,12,222,240,134,30,63,200,54,74,78,449,491,284,102,375,262,399,100,268,385,50,72,117,,,,,,594,361,246,199,56,385,283,336,208,171,374,396,264,132,264,57,39,221,135,264,101,15,83,334,506,381,359,24,433,250,84,271,,415,,,,,,,,,,,,,,,,,,,,481,130,113,151,595,214,82,451,62,359,27,,,,,,,,624,174,28,150,199,44,,,,,,,,,,,,,,,463,68,120,149,224,11,27,426,507,65,100,189,276,279,360,51,169,167,50,380,187,291,42,117,55,120,69,181,642,,,,,,,,,,43,,,142,315,,,,,,,,,,,63,,,,,,,,,,,115,184,271,356,227,293,276,301,426,87,,,,,,,,,364,,,,,,,5,,,238,337,281,35,160,,,,,,,,,87,,,,,,25,216,257,85,15,,,,,,,,,,415,90,,,,,,,,407,534,210,,,,,,,,,,110,55,129,31,72,,,,,,212,168,22,,80,,,,,,,132,173,106,,,35,81,44,,,,,,,415,35,,,,,46,243,126,48,,155,,,,,37,56,188,129,301,,,87,100,153,75,,107,,,,,199,270,383,137,396,80,,,,,,,226,311,,4,41,47,93,30,,,145,,,,,64,,,113,,,,,276,302,135,25,57,,,,,,,,181,40,84,16,242,179,224,15,,,,,,,,,,,,,,,,67,111,138,180,,,,,,,,,,105,444,,,,,,81,471,412,,,,485,,,,,551,98,,,,,,,,,,,,,,,,,,,,,,,,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
532,322,594,184,489,53,15,,,,,,,,,,,,,243,54,303,150,38,248,46,171,101,301,121,177,325,116,91,489,381,48,93,32,217,,,,,,,,,25,96,614,20,144,310,11,149,74,417,220,203,78,,,,,349,75,160,257,41,99,211,,,,,,,,,,,,,54,249,311,212,85,311,20,348,195,257,336,243,151,163,152,103,126,60,,,,,,,,,,,,,,,,,,,,404,294,368,432,395,455,511,181,101,53,145,290,50,123,475,660,160,376,228,277,635,98,77,458,190,72,262,306,453,605,167,392,535,503,,,,,,29,103,154,136,482,19,156,124,413,115,67,270,373,182,325,586,196,115,233,204,225,80,93,132,66,101,294,287,132,165,334,266,,140,,,,,,,,,,,,,,,,,,,,605,32,-2,110,673,676,324,85,312,71,136,,,,,,,,95,197,116,85,211,235,,,,,,,,,,,,,,,101,245,443,192,106,193,569,408,623,463,25,557,365,240,387,138,255,641,358,129,137,107,144,114,314,111,68,76,133,,,,,,,,,,73,,,45,101,,,,,,,,,,,180,,,,,,,,,,,326,115,5,378,40,134,70,565,73,628,,,,,,,,,526,,,,,,,80,,,72,495,54,244,18,,,,,,,,,65,,,,,,705,30,23,90,109,,,,,,,,,,43,110,,,,,,,,159,259,131,,,,,,,,,,516,55,68,-5,197,,,,,,252,235,50,,87,,,,,,,55,410,67,,,140,18,559,,,,,,,176,345,,,,,95,121,56,41,,95,,,,,23,287,331,95,527,,,330,681,40,89,,249,,,,,135,65,145,121,68,255,,,,,,,45,66,,104,98,67,48,61,,,55,,,,,80,,,488,,,,,91,11,141,153,224,,,,,,,,50,70,70,292,55,96,146,28,,,,,,,,,,,,,,,,21,128,106,145,,,,,,,,,,120,154,,,,,,50,292,225,,,,239,,,,,592,242,,,,,,,,,,,,,,,,,,,,,,,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
533,295,251,495,312,383,387,,,,,,,,,,,,,15,90,201,60,104,114,82,90,373,42,435,117,470,538,50,103,60,176,146,110,302,,,,,,,,,325,218,93,657,302,130,59,107,122,39,46,658,47,,,,,162,76,295,55,180,328,104,,,,,,,,,,,,,88,110,504,92,173,70,104,605,283,329,446,72,441,131,197,43,106,314,,,,,,,,,,,,,,,,,,,,257,345,94,647,520,355,288,400,592,219,264,532,284,36,59,55,350,317,89,279,337,122,118,142,283,407,53,122,124,143,235,572,320,315,,,,,,115,579,163,267,387,87,76,544,169,127,64,479,458,518,237,53,54,146,54,605,316,39,192,173,472,432,45,348,230,176,367,61,,312,,,,,,,,,,,,,,,,,,,,418,454,227,121,114,233,111,211,436,85,60,,,,,,,,69,327,106,268,185,86,,,,,,,,,,,,,,,302,44,385,401,161,62,373,238,90,94,330,530,152,362,60,62,222,478,390,254,102,239,351,187,41,60,539,60,84,,,,,,,,,,478,,,137,537,,,,,,,,,,,494,,,,,,,,,,,148,107,440,131,171,526,159,100,620,281,,,,,,,,,617,,,,,,,350,,,483,115,157,209,124,,,,,,,,,51,,,,,,214,67,53,75,221,,,,,,,,,,198,77,,,,,,,,296,103,159,,,,,,,,,,178,85,102,110,225,,,,,,107,64,106,,70,,,,,,,60,56,27,,,306,49,527,,,,,,,142,250,,,,,92,346,107,29,,88,,,,,375,84,121,59,11,,,92,158,58,239,,131,,,,,45,81,464,633,645,146,,,,,,,145,385,,276,61,50,97,79,,,147,,,,,398,,,79,,,,,100,138,241,170,665,,,,,,,,219,87,52,431,146,70,131,357,,,,,,,,,,,,,,,,57,621,180,427,,,,,,,,,,252,385,,,,,,45,57,55,,,,562,,,,,252,650,,,,,,,,,,,,,,,,,,,,,,,,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
