13,259,87,370,55,35,146,85,388,87,176,200,40,340,88,123,587,57,300,192,521,111,135,384,22,220,354,242,56,130,270,491,137,105,53,74,571,637,126,59,715,58,349,101,-8,174,104,244,160,42,186,170,44,149,228,461,30,282,466,355,46,237,101,100,56,387,194,35,13,228,455,248,50,85,29,190,42,108,188,44,191,35,640,49,504,77,68,70,407,52,242,209,431,255,74,53,206,83,72,35,105,62,18,11,52,108,375,282,49,46,175,21,146,138,548,266,65,76,49,40,87,218,24,186,380,100,87,74,134,301,96,145,463,256,112,82,506,36,388,308,470,622,172,159,62,208,77,218,373,77,600,258,480,110,311,67,283,337,153,146,90,606,196,350,142,202,576,360,454,340,302,390,166,164,41,216,77,250,406,360,290,40,225,211,58,72,327,49,214,153,33,81,76,507,300,392,235,366,109,94,374,368,345,58,125,71,52,155,50,651,162,109,65,436,91,202,85,93,258,75,68,50,106,138,78,414,367,186,473,89,121,50,203,152,167,122,75,49,115,249,32,122,61,125,135,51,101,65,219,46,140,135,83,647,352,340,670,83,607,209,257,69,175,95,393,511,469,133,25,479,188,198,576,79,85,95,309,206,175,92,36,237,168,77,653,500,382,632,223,204,264,384,136,469,191,473,110,127,210,471,376,37,214,265,482,393,264,480,147,49,130,297,100,105,115,348,57,173,20,581,223,418,181,153,139,391,43,158,103,32,411,311,41,401,74,390,85,41,400,85,229,157,19,108,110,27,109,138,171,82,433,41,173,64,186,200,39,100,199,117,224,308,517,299,119,465,134,66,113,265,57,75,546,343,403,524,232,630,40,444,195,46,44,75,53,52,465,686,184,80,149,630,262,63,129,124,197,192,330,52,103,171,403,131,40,561,271,193,569,276,12,324,75,291,86,131,92,390,482,101,322,372,256,157,486,189,90,144,437,77,173,273,41,23,321,80,55,124,45,90,345,55,158,80,22,158,108,121,72,388,272,130,42,79,556,280,124,126,196,360,58,410,80,110,464,100,259,575,31,90,393,47,53,377,155,195,36,110,112,330,266,334,309,98,173,140,395,98,20,391,76,116,48,203,23,144,61,302,326,137,171,150,41,141,9,279,75,239,266,33,530,270,85,81,79,181,46,56,-7,81,25,51,15,-30,90,2,36,92,46,71,132,36,41,131,62,252,371,194,249,592,90,105,185,281,35,105,25,300,191,157,67,51,80,18,245,116,104,152,61,327,28,174,537,125,104,239,496,379,34,348,82,106,124,357,202,299,69,80,119,445,119,-7,58,414,40,25,631,122,196,302,146,1,46,599,-30,141,384,93,176,77,625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,93,70,565,366,96,95,49,191,70,471,199,40,57,611,434,21,106,87,30,62,509,152,272,534,155,306,121,576,24,80,453,145,141,164,263,375,70,271,313,486,25,109,380,118,55,195,20,135,130,269,106,144,203,60,17,145,481,17,111,236,20,306,562,563,109,119,391,160,47,4,618,414,70,619,232,168,14,104,289,265,100,113,396,210,76,107,91,174,77,323,299,296,594,291,200,214,97,358,147,324,23,32,163,349,203,353,426,2,105,320,138,164,45,49,414,70,45,153,229,99,64,137,140,78,468,56,204,34,223,148,218,76,6,58,136,504,45,57,300,243,229,293,445,230,319,289,249,252,446,224,627,111,33,501,567,153,351,411,257,168,41,204,205,148,112,96,442,100,457,305,55,65,376,-20,611,75,417,161,148,186,282,116,515,63,74,182,126,100,15,85,392,84,46,89,40,34,115,263,152,46,56,426,284,25,73,362,80,62,113,56,144,26,297,293,207,111,490,270,321,476,82,183,39,548,107,68,168,290,389,25,20,90,231,136,61,223,131,569,92,90,195,66,114,387,231,38,276,90,191,80,231,171,528,145,439,140,257,613,169,404,58,370,110,388,140,260,166,57,377,507,283,290,67,289,106,298,201,35,83,209,350,103,161,137,70,232,92,106,403,217,215,466,436,491,156,150,170,235,156,430,550,237,434,6,297,35,136,339,183,533,49,638,244,89,279,129,39,-2,279,320,695,132,378,41,508,0,40,246,166,269,520,212,172,77,140,90,11,83,53,108,198,155,95,55,220,450,111,340,397,61,406,18,88,97,-11,25,194,368,521,169,402,454,42,131,55,195,124,23,346,165,548,270,70,221,442,198,83,215,184,493,42,211,545,347,300,131,662,167,573,131,135,257,295,691,89,330,156,106,85,211,309,124,211,160,30,137,31,425,85,281,284,84,275,254,187,126,75,51,312,248,193,166,165,154,79,101,245,101,157,543,180,99,258,230,379,309,55,15,45,45,129,34,363,34,92,217,56,87,-6,434,105,50,169,94,61,75,254,85,59,124,90,617,159,265,637,445,587,84,118,120,599,60,84,335,0,48,87,61,233,267,40,89,180,477,181,100,126,45,-3,382,46,583,120,53,16,148,319,531,219,51,2,245,276,96,45,115,138,292,50,92,256,282,130,79,272,212,10,512,307,187,498,271,32,42,-2,53,291,16,36,206,4,35,430,408,71,94,5,109,197,77,72,333,287,75,315,195,72,25,143,209,444,62,71,82,65,210,266,245,135,499,295,55,361,588,28,303,289,555,32,68,88,225,43,115,53,334,35,343,105,61,38,163,232,259,332,202,141,235,70,71,195,111,82,240,58,299,91,178,161,211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,113,54,55,133,244,22,180,76,187,54,62,86,221,92,291,103,46,76,33,273,0,310,409,246,305,347,157,119,205,41,21,91,329,69,193,43,40,-19,35,46,251,170,46,174,59,435,373,259,400,111,63,291,151,90,124,234,86,205,44,143,177,473,50,346,446,333,172,59,525,99,32,76,186,13,40,125,106,118,41,109,53,405,79,132,87,74,202,213,58,117,106,139,68,220,106,64,6,19,100,434,139,255,385,191,71,127,217,66,95,73,21,113,159,432,31,120,20,24,25,61,136,291,316,88,92,216,277,208,640,155,666,177,284,166,292,342,457,45,92,556,368,27,241,680,271,411,147,277,180,437,185,63,79,84,482,529,219,275,118,317,506,449,257,155,176,244,38,372,129,525,31,202,301,111,406,220,244,121,484,327,680,665,213,630,249,496,255,255,518,65,191,481,202,675,195,45,285,145,135,229,425,42,117,130,613,323,165,95,46,232,276,631,328,180,66,161,86,197,398,252,200,77,468,62,115,177,182,80,105,70,559,403,104,56,152,133,188,245,104,108,69,115,95,48,150,65,271,128,227,107,189,70,141,100,440,78,87,115,537,258,123,459,300,100,93,316,88,153,107,319,99,237,70,241,390,93,115,284,437,120,99,507,67,585,282,512,73,83,142,221,223,134,632,475,236,519,195,243,291,224,445,55,266,397,65,80,364,177,125,318,279,460,95,175,42,182,95,269,372,306,34,443,82,219,159,76,188,186,52,57,316,63,170,45,630,95,348,156,76,7,227,63,51,115,96,112,63,105,233,106,14,42,79,145,526,90,80,2,105,686,410,340,75,114,93,210,204,103,79,376,21,294,207,41,459,159,185,377,160,50,181,20,192,86,229,27,275,36,239,266,42,80,283,74,234,193,645,128,191,96,226,448,73,193,221,207,164,208,58,213,27,398,1,171,437,235,121,132,85,186,165,80,68,242,455,175,494,319,30,166,61,98,154,387,164,94,97,62,317,126,21,105,108,176,65,29,407,71,211,262,68,41,72,104,114,271,74,161,56,563,18,99,54,61,14,100,205,360,49,363,415,344,209,126,461,239,52,80,57,55,212,54,555,22,162,7,559,299,184,30,34,50,165,328,94,96,98,237,91,259,50,284,556,435,-19,107,190,305,377,544,47,48,160,254,78,283,36,340,139,29,241,-3,54,436,183,35,305,65,54,47,60,433,10,-5,118,75,226,90,60,34,427,193,112,125,73,209,79,394,109,302,60,302,188,164,161,287,670,124,107,290,181,333,32,75,63,116,180,388,89,122,215,526,139,225,126,160,75,184,115,305,45,211,132,217,358,37,46,328,546,232,281,116,279,83,251,390,665,68,427,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,283,82,152,283,13,72,60,226,140,510,35,45,262,266,197,426,52,595,93,405,229,407,17,244,382,286,96,322,352,235,317,133,605,404,152,80,117,136,129,33,53,350,127,69,50,72,175,172,68,296,167,33,203,376,52,88,73,101,230,137,202,567,35,25,281,413,305,27,299,275,642,122,210,125,230,8,61,117,118,205,35,89,242,247,126,164,47,620,206,335,95,182,286,67,59,132,245,163,195,140,131,51,85,69,106,155,52,21,162,76,57,200,93,107,68,96,133,13,35,53,101,63,16,99,215,615,127,613,54,54,135,334,50,312,87,570,39,295,645,155,421,95,95,348,605,277,411,519,175,321,186,124,354,404,610,619,282,611,69,132,121,455,66,651,140,108,44,376,200,123,309,225,77,16,271,169,239,203,49,102,197,108,49,153,296,620,379,73,159,348,90,56,95,55,127,273,69,159,91,63,389,158,118,625,159,185,387,117,139,264,219,202,179,372,351,74,120,85,45,134,80,171,103,111,279,128,57,92,168,40,279,112,310,52,104,122,244,80,47,45,512,224,126,280,75,122,260,185,119,471,47,32,444,70,343,32,182,13,78,36,445,100,25,98,119,408,280,101,153,160,390,472,27,277,462,348,230,54,82,70,185,86,182,21,421,29,130,90,58,357,382,630,10,513,485,127,67,57,546,12,612,376,136,194,50,113,435,166,98,168,167,214,278,339,102,261,54,60,476,103,525,386,503,104,153,61,431,247,607,85,302,219,150,336,431,163,61,115,11,103,271,51,278,95,235,565,90,65,11,130,59,84,25,60,326,185,443,129,219,152,428,40,159,96,182,188,166,271,526,112,175,400,273,259,312,333,137,98,617,480,167,184,65,409,74,283,570,205,75,285,55,142,254,228,271,345,319,205,253,14,194,114,67,55,296,208,573,182,283,88,214,40,214,538,114,249,136,100,152,346,111,617,173,141,276,342,127,92,116,304,141,64,70,95,224,195,240,222,176,78,632,154,166,110,107,251,154,140,692,49,255,477,85,54,166,251,231,98,115,116,296,90,127,59,334,138,124,36,46,220,428,123,94,278,47,419,109,104,293,106,358,36,422,121,100,115,50,90,474,104,63,364,135,155,291,358,54,312,203,45,80,65,576,301,589,146,385,99,118,231,173,370,324,482,552,188,540,35,68,253,120,26,-10,45,14,95,50,68,118,75,20,340,5,220,49,21,20,278,148,220,245,75,10,203,359,150,90,92,99,111,91,16,77,159,509,56,184,45,116,610,321,102,18,97,51,140,40,292,354,75,125,520,398,91,396,120,116,276,382,467,109,605,208,154,103,244,105,56,131,13,14,85,185,73,96,98,84,252,153,214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,142,19,10,60,34,48,95,142,158,116,85,25,94,96,208,176,510,184,126,287,155,107,499,58,43,47,133,55,59,178,272,198,107,54,205,118,143,84,162,308,75,79,185,122,22,355,27,105,167,212,165,118,397,10,541,165,327,216,88,190,446,335,74,245,498,243,241,626,43,96,592,355,144,283,132,107,229,19,133,30,164,460,101,92,115,17,196,32,66,150,35,12,474,61,10,111,192,62,36,103,110,164,81,59,146,15,145,89,75,267,18,157,26,42,107,121,50,88,121,108,48,25,-1,-3,62,663,528,136,205,93,58,429,88,636,121,428,78,240,311,149,289,58,-9,705,162,637,85,229,475,506,269,196,162,490,76,540,635,90,117,367,85,516,105,179,167,289,700,92,202,32,422,44,282,19,494,329,31,313,383,30,143,68,164,74,160,2,205,63,456,565,66,77,58,171,18,270,153,287,469,401,418,170,266,30,503,465,229,415,173,146,95,277,70,121,69,76,228,114,487,159,331,534,321,58,143,156,96,56,195,47,663,390,206,39,447,211,80,64,171,470,164,56,556,235,283,171,136,157,78,281,92,88,113,250,185,19,84,221,21,72,125,40,51,603,337,529,336,194,463,95,228,124,234,331,195,49,171,304,308,17,68,335,15,201,413,86,332,576,23,75,180,136,55,21,107,411,17,144,638,114,99,27,359,105,200,37,136,109,425,554,180,38,131,255,4,47,239,204,242,393,87,176,75,318,105,216,622,244,206,181,20,495,215,107,111,274,225,175,21,263,50,45,55,84,94,311,45,15,560,170,85,91,40,55,348,137,58,112,218,499,106,239,241,152,45,234,366,404,416,66,56,35,150,175,655,55,624,405,514,302,294,411,245,174,77,112,357,94,131,609,164,43,227,126,260,28,134,329,165,146,160,493,61,192,384,587,49,361,76,90,165,398,305,56,430,91,166,54,122,56,203,409,144,377,263,240,123,120,51,112,46,56,166,172,13,129,223,167,117,18,75,575,109,370,131,180,90,42,164,179,117,6,166,119,710,407,283,107,65,87,97,226,57,344,494,22,99,415,87,64,122,101,46,19,350,101,314,63,117,169,217,195,202,18,-2,336,65,563,153,27,95,2,197,489,439,426,96,381,295,116,180,98,642,349,39,251,74,364,74,50,92,181,51,562,413,90,105,103,15,351,-10,39,455,67,-8,-5,548,21,80,305,100,119,166,30,25,70,239,156,426,68,281,53,134,28,35,118,49,355,485,12,563,100,24,49,83,115,419,145,625,487,43,164,16,495,451,120,350,75,43,103,364,55,49,17,454,110,197,91,90,6,180,447,503,112,55,204,372,121,66,132,75,627,42,98,395,41,82,517,136,213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,420,17,76,83,48,106,181,322,180,62,420,206,0,78,255,631,294,157,322,616,283,85,385,257,96,309,344,446,439,115,41,80,218,100,270,142,182,-6,410,142,81,122,31,543,458,19,496,516,113,285,424,199,-5,180,47,473,251,370,110,306,141,32,72,-1,113,173,77,60,142,374,105,25,177,191,60,416,281,289,283,65,305,90,20,112,43,111,345,94,-5,131,36,50,165,-9,147,108,67,411,328,75,161,217,-6,275,308,135,91,180,34,161,55,123,347,44,15,397,105,22,145,113,478,179,187,23,202,31,401,293,63,383,-5,197,628,37,85,149,63,226,314,24,349,628,449,39,255,382,463,102,65,42,525,95,341,567,238,34,470,429,619,234,611,587,489,168,224,644,606,162,570,639,662,114,39,205,117,140,263,60,321,21,409,128,256,21,311,200,64,305,435,91,559,18,398,180,482,418,360,158,452,75,146,153,402,43,108,5,24,45,498,241,165,43,481,60,85,68,55,262,51,258,46,98,71,265,390,84,33,125,90,329,479,469,538,255,221,110,290,40,356,80,102,170,259,242,349,69,125,267,46,513,442,276,361,65,65,40,132,522,302,262,27,217,100,53,75,234,60,84,37,433,384,307,473,43,75,528,106,142,261,180,39,404,88,220,275,553,561,335,283,300,60,243,175,146,538,198,2,438,224,232,276,103,33,337,473,52,21,586,56,65,63,431,422,311,209,396,120,171,278,181,59,210,70,436,132,465,77,285,357,154,92,134,153,207,38,41,172,47,40,100,76,35,35,217,83,498,171,17,65,110,19,231,140,48,215,20,30,133,314,313,66,29,351,64,132,136,137,109,445,581,119,45,135,62,143,441,253,160,255,81,596,285,101,255,210,145,276,282,660,189,340,155,459,119,452,162,148,196,45,329,281,244,55,569,48,221,79,126,144,111,242,180,531,63,42,289,501,30,197,54,54,165,402,134,12,214,101,75,91,460,281,186,92,201,31,183,185,79,52,444,382,124,524,150,82,90,165,177,80,379,230,463,57,152,228,135,430,70,113,155,128,49,381,215,95,73,95,117,24,5,265,447,40,296,427,207,204,287,314,140,104,91,85,56,163,49,111,9,101,351,313,401,110,148,61,17,114,260,119,540,258,337,70,16,85,628,88,172,315,142,46,154,80,35,349,243,376,146,536,211,263,95,80,30,79,275,25,177,46,60,54,295,58,275,602,348,322,161,178,319,509,354,121,23,384,142,219,48,50,85,7,276,103,22,99,182,5,18,44,551,58,241,127,500,15,64,551,43,90,54,-9,53,55,401,279,170,80,71,288,73,70,94,55,50,227,63,211,165,66,468,146,180,79,61,16,227,251,372,0,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,83,423,208,87,50,224,26,174,78,62,62,18,21,159,190,369,341,59,64,381,446,118,238,175,111,220,370,87,473,50,185,269,64,196,455,269,111,89,332,167,69,100,247,191,55,190,263,226,142,356,108,43,182,73,159,198,267,105,123,240,76,115,177,232,291,163,345,77,165,13,307,26,84,28,40,269,502,274,364,213,540,567,277,228,5,106,119,38,463,278,271,195,65,233,10,289,4,192,46,76,70,208,28,610,34,103,458,131,-5,412,84,77,76,171,469,269,73,87,348,133,330,238,354,108,91,135,112,473,92,280,234,82,46,101,87,457,60,600,581,118,363,230,382,205,290,222,263,50,231,217,189,114,73,159,138,338,60,404,348,328,52,133,90,84,273,640,306,346,453,338,544,293,47,233,265,526,82,98,649,456,305,383,310,453,331,232,436,264,337,533,105,41,30,242,59,151,125,520,130,179,122,290,74,462,244,113,84,402,561,143,219,89,167,283,235,42,180,88,415,177,359,128,324,339,451,199,303,378,248,87,308,383,354,30,292,137,23,432,31,82,64,120,253,367,44,35,385,329,297,361,104,46,72,75,166,288,359,31,202,307,88,485,165,108,81,279,104,191,452,282,90,638,128,84,493,159,31,71,577,35,132,65,156,160,175,110,499,268,77,264,79,92,60,255,106,45,436,117,34,38,316,411,166,74,493,57,485,380,665,105,52,39,672,181,97,60,304,87,146,66,357,370,49,155,254,326,232,371,396,585,561,65,76,97,367,38,25,117,101,178,36,229,60,116,440,65,161,82,595,164,107,99,228,267,443,71,70,58,179,94,167,133,392,107,96,653,263,332,454,365,202,50,355,77,332,66,381,385,275,614,60,251,97,507,51,125,264,275,583,174,72,165,379,117,556,211,148,117,294,101,191,59,115,106,42,393,54,629,590,-1,44,61,40,208,199,188,86,71,216,29,202,14,128,65,23,167,71,528,269,241,409,-15,264,401,125,541,50,52,41,259,426,226,100,305,115,96,319,209,306,226,313,166,220,58,105,215,158,151,61,79,466,92,64,627,65,235,50,141,91,168,125,284,132,402,262,46,486,85,345,392,115,51,463,70,104,34,350,35,159,83,97,76,100,72,91,189,71,193,175,342,136,77,44,55,329,148,40,287,419,187,19,158,105,105,137,145,450,145,504,243,136,34,267,284,166,24,71,45,35,35,24,119,133,56,413,2,283,481,90,24,20,127,263,65,148,29,318,72,135,187,75,96,32,477,244,267,46,121,148,111,175,128,349,41,83,142,10,122,125,387,197,73,37,29,115,516,141,378,286,97,527,106,35,123,230,53,59,122,105,107,195,210,103,48,141,446,72,45,505,447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,291,226,8,408,61,40,45,99,6,492,121,65,141,223,100,275,343,132,56,352,139,375,186,40,256,119,148,326,152,523,110,105,56,111,82,60,261,65,35,67,22,100,162,55,86,560,233,92,79,53,51,74,424,288,259,130,270,110,205,188,12,96,179,59,186,88,601,110,115,211,278,271,305,128,51,45,54,68,107,355,128,28,63,81,277,61,457,5,55,140,117,307,51,59,347,105,571,61,117,187,241,56,74,200,60,60,195,609,185,17,176,94,686,538,225,423,15,116,280,165,92,84,55,86,52,60,68,331,204,27,175,57,310,111,55,593,77,160,378,574,265,394,558,49,143,602,295,34,509,647,328,104,499,300,222,373,502,220,373,25,282,45,153,104,652,123,183,265,136,510,-2,238,268,150,49,100,191,349,392,409,207,247,16,177,402,300,75,135,74,328,100,375,371,251,288,137,335,379,297,180,105,622,47,147,145,243,681,54,51,120,106,415,470,167,70,123,551,657,113,136,256,51,252,71,194,271,209,140,176,77,448,169,234,153,517,82,620,665,138,20,141,227,90,192,306,54,180,163,109,383,195,131,553,576,305,237,109,104,178,321,337,569,54,286,96,650,245,107,457,8,59,151,62,49,123,173,15,32,206,613,149,307,415,251,137,271,428,322,499,278,134,128,417,58,113,455,164,284,285,349,117,470,273,177,44,280,38,525,191,224,64,348,106,177,116,90,90,295,390,5,138,247,69,329,478,266,290,583,130,131,457,235,157,118,105,621,118,247,212,97,90,45,126,73,284,66,92,42,143,154,131,54,76,57,578,67,344,330,667,115,63,617,201,428,103,269,363,116,109,130,55,109,58,216,155,199,79,637,484,220,117,321,360,306,486,10,31,55,65,227,137,401,641,159,298,306,160,212,61,59,148,52,99,164,152,153,113,4,11,109,114,140,523,214,106,-25,114,97,-10,215,95,109,95,72,165,272,68,47,413,382,96,54,146,152,266,59,13,95,235,165,211,315,176,26,40,109,166,259,99,80,122,81,151,98,40,92,62,114,211,115,61,199,28,86,99,334,185,99,365,126,192,110,95,84,9,155,116,51,53,178,396,545,15,14,118,38,13,62,65,195,221,232,356,112,64,215,0,112,137,90,82,348,182,667,531,43,303,100,24,112,119,58,292,490,391,88,96,30,92,169,257,15,135,40,26,40,45,106,30,58,34,3,340,540,399,47,91,198,277,195,35,165,236,593,48,25,586,-8,102,406,113,57,254,105,102,334,124,310,63,155,124,315,81,408,111,396,439,7,55,179,579,66,65,117,327,427,487,196,569,220,20,440,261,62,105,39,465,91,96,310,336,116,75,103,168,177,35,518,245,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,35,229,8,70,97,85,40,18,172,212,45,75,185,50,90,243,146,328,145,425,38,78,31,378,275,87,31,564,89,67,194,120,169,73,123,144,255,75,86,286,30,351,207,56,30,173,28,248,133,147,82,84,113,56,90,184,74,455,398,62,88,98,508,224,117,51,163,63,148,65,45,84,266,368,115,578,13,39,243,106,60,59,30,285,33,26,80,585,208,244,77,530,129,69,38,89,33,80,104,49,60,368,-10,178,92,45,91,330,212,265,166,341,32,176,200,280,65,14,50,29,61,79,36,46,295,511,71,39,640,46,268,120,621,80,74,172,151,96,359,125,622,90,97,65,177,594,317,411,601,167,391,44,307,340,650,317,386,38,23,18,146,432,99,26,112,562,438,45,310,230,558,74,583,136,387,401,403,174,400,427,152,47,144,488,160,337,221,685,-2,578,70,579,248,187,238,65,52,68,302,98,165,150,658,114,125,363,392,506,175,145,66,578,78,73,285,142,97,60,24,25,309,164,76,182,258,432,74,67,296,191,177,229,351,74,108,112,106,271,256,128,158,40,-9,476,370,108,75,87,118,75,21,405,268,502,247,305,78,120,86,648,404,72,117,79,39,366,560,176,106,462,285,100,49,413,227,209,35,115,217,195,231,310,86,406,67,45,338,224,110,158,222,31,104,50,16,494,150,508,66,68,76,469,454,465,483,1,398,537,174,86,470,600,90,594,41,151,46,149,417,474,83,156,425,380,90,78,534,392,520,98,255,104,135,69,47,68,253,97,342,34,232,44,128,67,134,99,37,519,383,276,99,301,37,73,47,69,323,96,80,156,188,606,128,31,52,292,33,96,432,367,40,134,515,138,266,630,102,77,93,143,40,109,202,74,113,340,469,280,256,135,673,60,306,473,107,47,79,60,413,279,386,616,65,521,213,181,226,403,330,35,351,163,64,165,412,197,137,114,198,275,19,52,70,102,65,92,9,69,128,72,43,274,90,110,277,215,365,319,279,105,0,229,226,26,139,150,161,48,81,2,226,65,149,377,100,157,471,68,379,63,262,201,314,164,213,128,133,110,146,86,328,8,423,199,256,407,77,63,11,69,162,58,89,73,220,76,32,246,150,475,38,172,323,50,119,605,186,143,25,388,72,108,536,2,54,61,322,48,77,164,306,132,127,357,61,33,548,47,18,319,76,155,101,72,255,70,22,198,55,77,65,41,405,244,569,137,567,95,1,87,53,115,60,434,34,190,180,84,279,17,325,178,42,499,258,522,161,75,511,60,106,251,71,445,91,63,17,103,400,119,441,467,54,138,80,46,175,133,140,60,307,64,572,293,86,485,187,309,35,126,391,410,88,105,76,58,363,109,253,301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,181,68,73,160,137,67,68,279,259,45,371,349,87,172,153,395,598,343,296,455,287,94,394,264,48,497,119,276,100,92,69,78,357,270,3,182,143,429,74,321,105,50,114,76,432,49,115,352,651,55,376,515,315,296,298,323,58,49,495,132,106,245,5,157,72,431,102,491,42,418,313,63,88,125,109,262,455,99,352,467,49,204,174,152,25,70,546,120,371,17,405,184,43,-36,192,59,44,405,22,76,65,68,84,89,159,89,-20,98,125,59,424,345,94,25,235,50,44,95,278,479,50,99,21,91,345,33,151,307,434,81,63,660,182,155,526,98,212,150,226,265,100,191,46,687,255,659,637,94,525,376,230,51,248,407,407,492,229,261,567,423,250,101,255,330,247,156,55,387,216,613,174,38,188,420,234,309,237,48,385,314,379,100,120,278,615,544,282,298,390,275,564,197,347,32,133,121,91,596,121,112,223,77,272,30,539,280,518,525,250,334,26,134,211,29,95,105,237,71,284,49,71,220,91,52,500,86,587,411,480,138,291,304,662,26,362,35,190,410,346,219,65,150,520,175,207,251,197,269,126,373,223,61,106,40,352,227,35,74,314,476,403,247,253,24,131,643,42,63,242,251,50,293,62,227,183,151,192,115,125,215,355,615,29,152,622,292,110,607,105,324,38,216,492,226,96,136,-2,55,165,60,121,320,252,36,217,111,299,8,100,302,164,95,381,246,300,233,112,238,455,496,244,587,367,3,221,310,329,111,302,386,555,73,249,126,180,50,202,222,72,59,126,158,156,48,207,47,117,79,103,62,13,303,102,53,42,240,516,89,132,423,210,485,71,320,479,153,591,145,560,105,245,118,337,303,9,112,78,363,106,136,625,255,51,335,580,120,150,442,70,188,189,110,126,513,75,166,70,105,213,389,150,156,502,210,258,405,605,212,95,-4,129,53,262,271,40,592,166,90,76,171,22,45,507,85,313,26,7,70,232,25,480,305,643,142,45,285,267,142,191,85,633,186,25,73,552,110,237,120,35,667,271,51,448,81,115,147,99,261,170,30,178,63,274,25,425,130,79,545,57,110,135,91,182,147,60,579,397,80,304,94,-10,197,225,91,110,142,496,88,66,45,218,192,80,178,71,59,439,90,71,358,87,319,120,43,64,620,657,132,129,199,23,319,439,160,608,352,147,93,576,185,82,52,81,140,-11,145,47,70,1,174,47,111,94,49,350,203,109,62,231,195,186,55,90,44,117,514,59,50,124,582,77,68,77,48,72,142,81,112,262,275,106,234,215,95,70,299,119,69,84,105,244,218,23,85,461,29,17,85,102,483,73,190,13,207,155,95,72,285,88,30,236,40,179,538,20,507,85,286,362,568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
